,img,label_str,label
666,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_103.png,PNEUMONIA,2
347,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_123.png,COVID,0
784,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_71.png,NORMAL,1
592,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_169.png,PNEUMONIA,2
582,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_154.png,NORMAL,1
599,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_129.png,PNEUMONIA,2
268,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_18.png,COVID,0
119,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_176.png,PNEUMONIA,2
267,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_178.png,NORMAL,1
191,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_87.png,COVID,0
74,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_282.png,NORMAL,1
785,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_34.png,NORMAL,1
528,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_98.png,NORMAL,1
415,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_180.png,COVID,0
385,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_285.png,NORMAL,1
366,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_141.png,PNEUMONIA,2
827,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_66.png,PNEUMONIA,2
667,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_248.png,PNEUMONIA,2
120,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_235.png,COVID,0
291,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_259.png,PNEUMONIA,2
870,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_89.png,PNEUMONIA,2
265,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_7.png,COVID,0
571,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_268.png,NORMAL,1
241,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_262.png,PNEUMONIA,2
177,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_294.png,NORMAL,1
602,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_82.png,COVID,0
185,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_271.png,PNEUMONIA,2
350,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_37.png,NORMAL,1
622,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_266.png,NORMAL,1
429,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_143.png,PNEUMONIA,2
274,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_20.png,COVID,0
329,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_131.png,COVID,0
61,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_199.png,NORMAL,1
750,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_118.png,NORMAL,1
364,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_146.png,PNEUMONIA,2
603,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_103.png,COVID,0
605,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_272.png,PNEUMONIA,2
447,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_105.png,NORMAL,1
579,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_167.png,COVID,0
720,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_24.png,PNEUMONIA,2
135,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_157.png,PNEUMONIA,2
383,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_167.png,PNEUMONIA,2
669,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_56.png,COVID,0
760,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_286.png,NORMAL,1
134,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/NORMAL_164.png,NORMAL,1
654,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/COVID_80.png,COVID,0
104,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_192.png,PNEUMONIA,2
419,/home/ubuntu/adithya/temp/EAMLA/Computer Vision/diseases/PNEUMONIA_191.png,PNEUMONIA,2
